plot_code,image_array
KE113-1-1,"[[[176 194 208]
  [176 194 208]
  [176 194 208]
  ...
  [181 196 203]
  [183 196 204]
  [185 198 206]]

 [[176 194 208]
  [176 194 208]
  [176 194 208]
  ...
  [182 197 204]
  [183 196 204]
  [186 199 207]]

 [[176 194 208]
  [176 194 208]
  [177 195 209]
  ...
  [184 199 206]
  [185 199 207]
  [190 203 211]]

 ...

 [[105 116  50]
  [110 132  64]
  [111 130  70]
  ...
  [120 116  62]
  [125 116  64]
  [109  99  43]]

 [[ 94 119  44]
  [105 128  60]
  [100 120  59]
  ...
  [121 113  70]
  [122 111  72]
  [112 104  58]]

 [[103 134  50]
  [ 73  96  24]
  [ 95 120  52]
  ...
  [114 103  69]
  [121 107  73]
  [120 114  67]]]"
KE006-4-1,"[[[114 130 130]
  [122 138 137]
  [125 140 140]
  ...
  [120 134 133]
  [114 125 125]
  [115 125 125]]

 [[108 124 122]
  [112 128 126]
  [118 134 132]
  ...
  [106 119 119]
  [100 110 113]
  [ 96 105 109]]

 [[107 123 119]
  [109 126 122]
  [112 128 125]
  ...
  [ 95 105 106]
  [ 85  95  99]
  [ 90  99 104]]

 ...

 [[143 134 121]
  [147 131 118]
  [157 139 123]
  ...
  [163 133 102]
  [161 129  98]
  [158 126  94]]

 [[142 134 122]
  [142 129 114]
  [121 100  82]
  ...
  [161 134 106]
  [165 138 111]
  [164 137 110]]

 [[134 119 105]
  [130 113  97]
  [118  91  75]
  ...
  [174 150 129]
  [164 138 121]
  [155 131 113]]]"
KE006-1-1,"[[[ 36  45  19]
  [ 59  68  48]
  [ 67  79  66]
  ...
  [218 232 241]
  [219 232 241]
  [219 232 241]]

 [[ 60  69  47]
  [ 68  77  59]
  [ 52  63  50]
  ...
  [218 232 241]
  [218 231 240]
  [218 231 240]]

 [[ 24  34  18]
  [ 25  35  21]
  [ 45  54  42]
  ...
  [217 231 240]
  [217 231 240]
  [216 230 239]]

 ...

 [[ 95  77  71]
  [ 85  66  60]
  [ 85  65  59]
  ...
  [ 98  93  71]
  [ 70  61  41]
  [ 81  78  63]]

 [[ 89  73  71]
  [ 95  77  73]
  [105  86  80]
  ...
  [ 92  88  61]
  [ 78  69  49]
  [ 91  87  73]]

 [[ 89  74  71]
  [104  88  82]
  [ 89  72  63]
  ...
  [ 96  87  59]
  [ 64  51  29]
  [ 82  72  57]]]"
KE006-2-1,"[[[164 183 200]
  [164 183 200]
  [166 185 202]
  ...
  [ 89 105 110]
  [ 85 101 104]
  [ 85 100 103]]

 [[165 182 198]
  [165 182 198]
  [167 184 200]
  ...
  [ 91 105 108]
  [ 90 105 108]
  [ 88 103 106]]

 [[167 183 198]
  [166 183 198]
  [167 184 199]
  ...
  [101 112 114]
  [ 98 108 112]
  [ 94 105 109]]

 ...

 [[168 133 105]
  [166 131 104]
  [167 132 104]
  ...
  [175 144 119]
  [161 137 113]
  [153 126 105]]

 [[163 130 103]
  [168 134 107]
  [171 137 110]
  ...
  [153 118  92]
  [153 125 101]
  [166 142 119]]

 [[166 134 108]
  [171 139 114]
  [169 136 111]
  ...
  [155 117  92]
  [149 113  89]
  [170 145 121]]]"
KE006-3-1,"[[[231 236 242]
  [231 236 242]
  [230 235 241]
  ...
  [ 53  64  34]
  [ 41  51  25]
  [ 39  48  26]]

 [[229 234 240]
  [229 234 240]
  [230 235 241]
  ...
  [ 51  61  34]
  [ 44  55  30]
  [ 34  45  23]]

 [[229 234 240]
  [230 235 241]
  [230 235 241]
  ...
  [ 52  62  37]
  [ 53  65  40]
  [ 39  51  28]]

 ...

 [[ 99  74  61]
  [109  83  70]
  [ 87  61  48]
  ...
  [139  97  66]
  [141 101  68]
  [123  83  52]]

 [[ 99  76  61]
  [ 93  69  56]
  [ 86  59  49]
  ...
  [127  90  56]
  [137  98  61]
  [128  89  53]]

 [[ 94  72  56]
  [104  84  70]
  [104  85  75]
  ...
  [131  97  60]
  [135  95  58]
  [134  95  60]]]"
KE029-1-1,"[[[115 109  97]
  [109 103  91]
  [ 98  92  80]
  ...
  [196 204 215]
  [188 196 211]
  [193 201 211]]

 [[113 107  95]
  [110 104  92]
  [109 103  90]
  ...
  [191 198 208]
  [195 198 210]
  [165 168 174]]

 [[108 102  90]
  [109 103  91]
  [111 105  93]
  ...
  [183 188 197]
  [125 125 132]
  [ 94  93  93]]

 ...

 [[ 77  43  30]
  [ 65  30  21]
  [ 61  26  17]
  ...
  [164 126  96]
  [162 118  90]
  [155 111  84]]

 [[ 57  26  21]
  [ 54  24  16]
  [ 55  26  18]
  ...
  [168 129  98]
  [167 122  92]
  [155 110  81]]

 [[ 84  49  44]
  [124  91  79]
  [100  68  56]
  ...
  [157 112  80]
  [153 106  76]
  [153 108  77]]]"
KE029-2-1,"[[[ 85  93  54]
  [ 86  92  61]
  [ 83  87  74]
  ...
  [100 111  77]
  [108 115  84]
  [ 92  93  69]]

 [[ 71  79  44]
  [ 90  97  65]
  [ 82  86  73]
  ...
  [ 88  92  58]
  [ 90  92  63]
  [ 86  87  60]]

 [[ 71  77  48]
  [ 80  87  55]
  [ 72  76  62]
  ...
  [ 88  86  53]
  [ 79  77  49]
  [ 99 101  71]]

 ...

 [[139 109  82]
  [164 134 108]
  [161 131 107]
  ...
  [130 105  92]
  [155 135 120]
  [121 101  84]]

 [[170 140 116]
  [174 144 119]
  [165 135 110]
  ...
  [110  84  71]
  [155 133 118]
  [162 139 116]]

 [[188 158 136]
  [169 139 115]
  [155 125  98]
  ...
  [129 106  95]
  [140 115 105]
  [142 116  93]]]"
KE029-3-1,"[[[146 145 129]
  [165 167 157]
  [183 189 189]
  ...
  [ 57  15  21]
  [ 64  16  24]
  [ 64  17  25]]

 [[128 128 115]
  [160 162 154]
  [171 176 176]
  ...
  [ 45   8  12]
  [ 51  15  18]
  [ 53  18  20]]

 [[176 177 170]
  [155 157 151]
  [159 162 160]
  ...
  [ 40   8  11]
  [ 45   8   9]
  [ 57  10  13]]

 ...

 [[169 114  73]
  [175 120  80]
  [161 105  68]
  ...
  [159 101  70]
  [130  78  55]
  [ 94  45  28]]

 [[160 105  64]
  [163 108  68]
  [175 119  82]
  ...
  [107  53  31]
  [111  59  38]
  [117  67  45]]

 [[151  96  55]
  [160 105  66]
  [162 106  69]
  ...
  [ 87  36  22]
  [ 97  44  29]
  [105  53  34]]]"
KE029-4-1,"[[[141 139 127]
  [113 111  97]
  [115 114  96]
  ...
  [152 188 220]
  [154 187 220]
  [153 186 219]]

 [[121 119 105]
  [105 102  89]
  [120 119 102]
  ...
  [154 189 221]
  [150 183 216]
  [153 186 219]]

 [[ 84  83  66]
  [ 68  65  53]
  [103 101  87]
  ...
  [153 186 217]
  [152 185 216]
  [154 187 218]]

 ...

 [[ 83  75  45]
  [100  99  61]
  [102 107  66]
  ...
  [ 53  53  24]
  [ 69  80  34]
  [ 73  89  29]]

 [[111 112  76]
  [118 121  79]
  [108 115  71]
  ...
  [ 72  74  35]
  [ 45  50  14]
  [ 81  90  40]]

 [[103 111  70]
  [ 87  94  47]
  [101 111  63]
  ...
  [ 82  86  35]
  [ 50  49  19]
  [ 56  57  19]]]"
KE028-2-1,"[[[200 205 211]
  [200 205 211]
  [201 206 212]
  ...
  [206 211 217]
  [206 210 216]
  [205 209 215]]

 [[200 205 211]
  [200 205 211]
  [201 206 212]
  ...
  [204 209 215]
  [204 208 214]
  [203 207 213]]

 [[200 205 211]
  [201 206 212]
  [200 205 211]
  ...
  [203 208 214]
  [201 207 213]
  [200 207 213]]

 ...

 [[169 165 148]
  [ 95 114  86]
  [ 81 113  80]
  ...
  [179 147 111]
  [165 138 102]
  [157 131  95]]

 [[111 128 103]
  [ 69 102  70]
  [109 132 102]
  ...
  [146 112  77]
  [171 141 107]
  [162 134 100]]

 [[ 64 100  69]
  [ 83 113  82]
  [133 139 115]
  ...
  [144 111  76]
  [170 139 107]
  [169 140 108]]]"
KE028-3-1,"[[[ 88  71  64]
  [113  98  84]
  [102  91  61]
  ...
  [172 174 162]
  [179 183 178]
  [185 191 186]]

 [[101  83  89]
  [123 104 101]
  [121 102  81]
  ...
  [170 171 163]
  [178 181 178]
  [175 179 177]]

 [[101  85  87]
  [121 101  92]
  [128 106  78]
  ...
  [167 168 161]
  [174 175 172]
  [162 164 161]]

 ...

 [[157 132 125]
  [150 129 124]
  [151 135 135]
  ...
  [127 101  86]
  [121  84  59]
  [151 110  89]]

 [[152 133 127]
  [148 131 127]
  [143 129 129]
  ...
  [166 141 130]
  [152 126 112]
  [140 112 104]]

 [[183 168 165]
  [144 129 127]
  [146 134 132]
  ...
  [144 121 113]
  [156 135 121]
  [173 153 145]]]"
KE028-4-1,"[[[207 217 229]
  [205 215 227]
  [203 213 225]
  ...
  [118  97  70]
  [115  94  67]
  [107  86  59]]

 [[204 214 226]
  [202 212 224]
  [200 210 222]
  ...
  [121 101  72]
  [100  81  52]
  [106  87  58]]

 [[202 212 224]
  [201 211 223]
  [200 210 222]
  ...
  [102  85  51]
  [100  83  52]
  [117 101  70]]

 ...

 [[151 119  91]
  [162 130 100]
  [158 125  92]
  ...
  [ 90  61  45]
  [113  89  72]
  [129 106  88]]

 [[162 127  99]
  [163 129  99]
  [147 114  82]
  ...
  [115  88  73]
  [133 110  95]
  [130 109  92]]

 [[148 109  83]
  [141 105  76]
  [151 118  86]
  ...
  [120  95  80]
  [129 103  90]
  [119  95  81]]]"
KE028-1-1,"[[[ 75  65  46]
  [ 67  67  39]
  [ 65  65  40]
  ...
  [182 191 198]
  [187 196 203]
  [184 193 200]]

 [[ 75  68  48]
  [ 73  72  45]
  [ 66  65  40]
  ...
  [209 218 225]
  [207 216 223]
  [210 219 226]]

 [[ 76  75  53]
  [ 72  71  44]
  [ 76  75  50]
  ...
  [210 219 226]
  [209 218 225]
  [207 216 223]]

 ...

 [[177 146 118]
  [183 152 124]
  [178 147 119]
  ...
  [140 105  76]
  [140 107  76]
  [157 123  93]]

 [[168 137 109]
  [175 144 116]
  [177 146 118]
  ...
  [134 101  71]
  [137 104  74]
  [131  97  67]]

 [[170 139 111]
  [172 141 113]
  [175 144 116]
  ...
  [139 107  81]
  [120  87  61]
  [120  85  60]]]"
KE027-2-1,"[[[179 195 211]
  [180 196 212]
  [182 198 214]
  ...
  [165 181 196]
  [173 190 204]
  [171 188 202]]

 [[179 195 211]
  [180 196 212]
  [182 198 214]
  ...
  [173 191 205]
  [157 170 186]
  [137 148 164]]

 [[180 196 212]
  [181 197 213]
  [182 198 214]
  ...
  [138 143 162]
  [109 115 134]
  [112 119 137]]

 ...

 [[141 111  86]
  [138 106  82]
  [127  92  68]
  ...
  [126  94  69]
  [122  87  64]
  [124  87  65]]

 [[152 121 100]
  [124  92  69]
  [124  90  64]
  ...
  [123  92  67]
  [126  93  69]
  [113  78  55]]

 [[130  99  79]
  [129  97  74]
  [133  99  72]
  ...
  [129 100  74]
  [125  95  66]
  [116  82  55]]]"
KE027-4-1,"[[[196 212 227]
  [198 214 229]
  [200 216 231]
  ...
  [158 159 168]
  [136 133 138]
  [148 153 163]]

 [[190 206 221]
  [192 208 223]
  [195 211 226]
  ...
  [144 148 156]
  [135 134 139]
  [171 177 187]]

 [[188 204 219]
  [189 205 220]
  [190 206 221]
  ...
  [143 146 153]
  [143 144 151]
  [148 154 166]]

 ...

 [[138 103  85]
  [163 131 108]
  [125  92  71]
  ...
  [130  85  66]
  [131  86  67]
  [132  87  68]]

 [[121  77  62]
  [143 106  85]
  [122  91  69]
  ...
  [131  86  67]
  [130  85  66]
  [127  82  63]]

 [[ 95  53  38]
  [134 100  78]
  [138 108  86]
  ...
  [132  87  68]
  [130  85  66]
  [122  77  58]]]"
KE027-1-1,"[[[159 176 196]
  [160 175 196]
  [158 171 193]
  ...
  [ 69  65  27]
  [ 63  55  24]
  [ 78  69  39]]

 [[165 181 202]
  [161 176 197]
  [152 164 186]
  ...
  [ 75  70  33]
  [ 55  46  17]
  [ 73  63  35]]

 [[164 179 198]
  [153 166 186]
  [138 150 170]
  ...
  [ 72  66  33]
  [ 63  54  27]
  [ 64  53  30]]

 ...

 [[141 105  83]
  [116  79  60]
  [119  82  64]
  ...
  [141 114  95]
  [113  81  66]
  [113  79  65]]

 [[115  79  57]
  [ 98  61  42]
  [ 97  60  42]
  ...
  [145 117  98]
  [140 109  93]
  [119  87  71]]

 [[123  87  65]
  [129  92  73]
  [116  79  61]
  ...
  [130  98  81]
  [121  91  73]
  [140 109  91]]]"
KE027-7-1,"[[[166 183 199]
  [167 184 200]
  [169 186 202]
  ...
  [ 66  73  42]
  [ 59  68  40]
  [ 60  71  44]]

 [[166 183 199]
  [167 184 200]
  [167 184 200]
  ...
  [ 67  73  43]
  [ 60  69  41]
  [ 60  70  43]]

 [[166 183 199]
  [167 184 200]
  [168 185 201]
  ...
  [ 62  70  41]
  [ 54  63  36]
  [ 53  63  36]]

 ...

 [[147 112  84]
  [114  77  50]
  [133  97  70]
  ...
  [ 80  43  24]
  [104  69  52]
  [124  90  73]]

 [[158 123  92]
  [135 101  70]
  [159 125  93]
  ...
  [ 85  48  30]
  [ 95  58  42]
  [ 93  55  39]]

 [[159 122  89]
  [149 117  82]
  [146 113  78]
  ...
  [ 90  53  37]
  [ 88  50  35]
  [ 89  51  35]]]"
KE026-1-1,"[[[ 49  55  33]
  [ 45  63  29]
  [ 61  86  46]
  ...
  [ 33  43  29]
  [ 35  47  34]
  [ 37  51  38]]

 [[ 45  53  28]
  [ 61  80  43]
  [ 65  90  50]
  ...
  [ 35  45  30]
  [ 35  47  33]
  [ 43  55  42]]

 [[ 59  73  40]
  [ 70  93  51]
  [ 52  77  34]
  ...
  [ 39  49  33]
  [ 35  47  32]
  [ 40  51  36]]

 ...

 [[104  72  51]
  [101  65  46]
  [101  60  44]
  ...
  [168 136 112]
  [166 133 108]
  [165 131 106]]

 [[124  98  78]
  [ 88  54  36]
  [ 94  52  36]
  ...
  [170 138 112]
  [163 131 107]
  [163 131 107]]

 [[130  99  84]
  [105  69  54]
  [105  62  47]
  ...
  [176 145 117]
  [172 141 117]
  [164 133 111]]]"
KE026-2-1,"[[[ 85 117  54]
  [ 94 122  71]
  [109 137 117]
  ...
  [147 155 157]
  [128 139 138]
  [153 167 168]]

 [[ 66  97  37]
  [ 92 120  65]
  [111 139 105]
  ...
  [163 174 175]
  [131 142 139]
  [125 137 134]]

 [[ 77 107  48]
  [ 86 112  56]
  [105 131  83]
  ...
  [141 153 152]
  [111 122 117]
  [110 119 115]]

 ...

 [[154 117  86]
  [166 131 100]
  [160 127  97]
  ...
  [169 149 128]
  [145 116  86]
  [112  84  55]]

 [[165 129 100]
  [157 123  93]
  [166 134 102]
  ...
  [155 133 107]
  [147 120  93]
  [130 104  79]]

 [[158 117  92]
  [164 126  98]
  [151 116  84]
  ...
  [139 114  90]
  [162 136 109]
  [158 135 109]]]"
KE026-6-1,"[[[146 138 124]
  [134 126 107]
  [137 130 104]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[157 152 134]
  [150 146 123]
  [163 161 131]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[165 160 154]
  [158 155 144]
  [160 158 140]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 83  87  54]
  [ 88  99  63]
  [ 79  89  54]
  ...
  [121 109 101]
  [136 123 118]
  [112  98  95]]

 [[ 81  86  53]
  [ 80  94  58]
  [ 73  82  47]
  ...
  [125 111 102]
  [119 108 102]
  [126 115 111]]

 [[ 68  80  44]
  [ 66  85  47]
  [ 63  67  34]
  ...
  [103  89  77]
  [102  93  85]
  [120 110 106]]]"
KE026-7-1,"[[[109  90  76]
  [109  91  70]
  [122 105  77]
  ...
  [115  84  66]
  [117  86  60]
  [121  90  61]]

 [[108  89  72]
  [110  92  70]
  [117 100  72]
  ...
  [125  95  73]
  [122  92  66]
  [118  89  60]]

 [[106  88  66]
  [110  92  68]
  [123 106  78]
  ...
  [108  80  56]
  [111  84  60]
  [112  85  59]]

 ...

 [[121  85  55]
  [156 120  89]
  [150 114  82]
  ...
  [129  87  68]
  [131  93  74]
  [142 110  95]]

 [[147 112  84]
  [153 119  88]
  [133  99  65]
  ...
  [132  91  71]
  [121  84  66]
  [131 100  87]]

 [[146 111  89]
  [168 134 108]
  [159 125  95]
  ...
  [138  98  78]
  [133  97  79]
  [131 101  89]]]"
KE025-2-1,"[[[207 214 223]
  [189 195 205]
  [187 191 199]
  ...
  [178 173 177]
  [170 163 161]
  [159 147 136]]

 [[193 202 214]
  [186 194 205]
  [211 218 226]
  ...
  [206 210 216]
  [204 204 204]
  [153 145 139]]

 [[189 199 209]
  [203 212 222]
  [185 193 201]
  ...
  [192 203 209]
  [196 201 204]
  [150 145 144]]

 ...

 [[136  98  79]
  [146 106  86]
  [140  98  78]
  ...
  [124  96  69]
  [120  86  64]
  [109  73  52]]

 [[135  95  75]
  [176 135 115]
  [146 105  86]
  ...
  [137 110  85]
  [144 113  89]
  [134 101  78]]

 [[156 122  97]
  [139 100  79]
  [114  70  54]
  ...
  [161 137 113]
  [147 119  91]
  [145 115  86]]]"
KE025-3-1,"[[[174 194 205]
  [171 191 202]
  [179 199 210]
  ...
  [166 183 195]
  [162 181 189]
  [142 159 165]]

 [[161 179 190]
  [152 171 181]
  [160 178 189]
  ...
  [148 166 177]
  [154 169 178]
  [126 139 148]]

 [[153 170 180]
  [150 167 177]
  [153 170 180]
  ...
  [135 153 164]
  [132 144 154]
  [119 129 139]]

 ...

 [[109  67  43]
  [117  75  50]
  [104  63  35]
  ...
  [149  94  65]
  [147  94  63]
  [147  94  62]]

 [[ 95  53  32]
  [ 98  59  35]
  [134  98  71]
  ...
  [151  96  67]
  [148  93  63]
  [148  93  62]]

 [[ 96  55  36]
  [108  70  49]
  [106  73  48]
  ...
  [151  96  66]
  [148  92  63]
  [145  88  58]]]"
KE025-1-1,"[[[ 87  80  70]
  [ 80  69  60]
  [ 81  63  57]
  ...
  [194 211 221]
  [189 206 216]
  [191 208 218]]

 [[102  95  91]
  [ 77  66  62]
  [ 85  68  62]
  ...
  [193 210 220]
  [189 206 216]
  [191 208 218]]

 [[116 111 107]
  [ 86  76  72]
  [ 71  55  48]
  ...
  [193 210 220]
  [189 206 216]
  [192 209 219]]

 ...

 [[160 117  94]
  [169 124 101]
  [155 109  86]
  ...
  [159 108  84]
  [155 105  82]
  [145  94  72]]

 [[162 119  95]
  [160 114  91]
  [157 110  87]
  ...
  [162 110  85]
  [163 115  92]
  [145  97  76]]

 [[172 129 105]
  [163 118  95]
  [156 110  87]
  ...
  [146  93  69]
  [158 111  89]
  [159 114  93]]]"
KE025-5-1,"[[[204 213 228]
  [205 214 229]
  [205 214 229]
  ...
  [149 163 176]
  [168 182 195]
  [175 190 204]]

 [[203 212 226]
  [204 213 227]
  [204 213 227]
  ...
  [174 185 198]
  [182 194 205]
  [191 204 217]]

 [[204 214 226]
  [205 215 227]
  [206 216 227]
  ...
  [160 168 179]
  [166 175 185]
  [164 175 185]]

 ...

 [[158 126  94]
  [164 137 111]
  [128  91  65]
  ...
  [157 128  98]
  [141 106  71]
  [166 131  93]]

 [[140 100  69]
  [150 116  87]
  [142 101  72]
  ...
  [161 128  96]
  [152 115  80]
  [159 123  86]]

 [[146 103  72]
  [163 129  94]
  [141 102  69]
  ...
  [167 132  98]
  [155 120  83]
  [140 108  72]]]"
KE030-3-3,"[[[160 170 180]
  [165 175 181]
  [172 182 190]
  ...
  [189 207 219]
  [186 207 218]
  [185 207 218]]

 [[133 141 147]
  [133 142 142]
  [141 150 152]
  ...
  [189 207 219]
  [187 207 217]
  [186 206 216]]

 [[122 127 124]
  [122 128 121]
  [119 125 118]
  ...
  [188 206 218]
  [187 206 215]
  [181 200 209]]

 ...

 [[170 120  95]
  [172 122  97]
  [171 121  96]
  ...
  [121  83  64]
  [129  91  71]
  [108  71  52]]

 [[172 122  97]
  [174 124  99]
  [174 123  98]
  ...
  [110  73  53]
  [ 99  62  44]
  [107  71  52]]

 [[170 120  95]
  [176 126 101]
  [165 115  90]
  ...
  [113  73  53]
  [108  71  53]
  [101  67  49]]]"
KE030-2-3,"[[[202 223 243]
  [208 229 248]
  [209 230 247]
  ...
  [140 123 108]
  [132 114  99]
  [122 102  87]]

 [[208 229 246]
  [216 237 252]
  [224 246 255]
  ...
  [140 123 107]
  [140 122 106]
  [138 119 103]]

 [[210 232 246]
  [217 239 252]
  [223 245 254]
  ...
  [142 125 110]
  [145 126 110]
  [143 124 105]]

 ...

 [[118  83  64]
  [117  82  62]
  [123  89  64]
  ...
  [113  80  63]
  [113  79  60]
  [111  76  59]]

 [[117  82  62]
  [120  85  64]
  [130  95  73]
  ...
  [116  83  66]
  [117  81  65]
  [119  82  66]]

 [[127  92  70]
  [130  95  73]
  [130  95  74]
  ...
  [111  78  61]
  [124  87  69]
  [128  91  71]]]"
KE030-4-1,"[[[ 96  91  71]
  [ 99  95  68]
  [104 101  66]
  ...
  [166 161 123]
  [152 152 116]
  [153 154 122]]

 [[117 116  88]
  [106 105  72]
  [104 104  65]
  ...
  [149 147 112]
  [153 151 110]
  [162 160 124]]

 [[ 92  94  52]
  [ 97  98  56]
  [ 76  79  34]
  ...
  [156 156 115]
  [147 146  96]
  [139 135  97]]

 ...

 [[100  80  73]
  [ 54  35  28]
  [ 70  53  45]
  ...
  [157 141 134]
  [136 121 119]
  [144 123 116]]

 [[ 87  67  60]
  [ 58  39  32]
  [ 77  60  53]
  ...
  [140 130 127]
  [130 114 109]
  [125 100  89]]

 [[ 94  74  67]
  [ 95  77  69]
  [ 85  68  60]
  ...
  [125 110 105]
  [119  96  85]
  [143 114  95]]]"
KE030-1-1,"[[[138 140 114]
  [140 142 111]
  [149 153 108]
  ...
  [168 175 133]
  [190 194 147]
  [183 185 137]]

 [[150 149 130]
  [138 138 111]
  [150 153 109]
  ...
  [175 181 141]
  [182 184 141]
  [178 179 135]]

 [[136 133 116]
  [137 135 110]
  [138 139  95]
  ...
  [182 185 150]
  [175 176 137]
  [189 188 148]]

 ...

 [[189 185 184]
  [143 124 108]
  [163 141 121]
  ...
  [150 116  89]
  [160 129 109]
  [175 140 106]]

 [[141 131 123]
  [148 130 112]
  [129 111  91]
  ...
  [162 130 105]
  [164 133 109]
  [133 103  75]]

 [[151 137 122]
  [169 151 133]
  [154 139 119]
  ...
  [176 145 122]
  [148 118  94]
  [135 108  85]]]"
KE079-3-2,"[[[139 145 122]
  [150 153 132]
  [126 127 106]
  ...
  [206 229 240]
  [205 227 241]
  [204 226 240]]

 [[149 154 133]
  [156 160 140]
  [152 155 135]
  ...
  [201 226 240]
  [202 227 240]
  [202 227 240]]

 [[118 123 104]
  [145 150 131]
  [149 154 135]
  ...
  [196 217 245]
  [204 226 246]
  [199 222 242]]

 ...

 [[137  79  65]
  [141  82  68]
  [137  79  65]
  ...
  [117  83  75]
  [128  91  82]
  [131  93  85]]

 [[139  82  69]
  [136  79  66]
  [124  67  54]
  ...
  [ 89  52  44]
  [127  89  78]
  [109  70  60]]

 [[141  85  72]
  [143  87  74]
  [122  66  53]
  ...
  [129  90  79]
  [136  98  84]
  [134  93  81]]]"
KE079-1-1,"[[[178 207 229]
  [172 205 231]
  [168 197 226]
  ...
  [133 159 175]
  [129 150 165]
  [131 150 164]]

 [[173 205 234]
  [168 203 232]
  [152 183 208]
  ...
  [115 138 148]
  [126 146 158]
  [111 131 143]]

 [[173 204 238]
  [169 203 232]
  [117 148 166]
  ...
  [ 85 103 105]
  [103 122 127]
  [ 90 109 116]]

 ...

 [[139  93  81]
  [135  88  76]
  [141  95  83]
  ...
  [115  78  72]
  [154 123 114]
  [132  94  78]]

 [[137  90  80]
  [138  91  81]
  [128  81  71]
  ...
  [126  89  81]
  [137 102  91]
  [129  89  75]]

 [[129  82  74]
  [119  72  64]
  [134  87  78]
  ...
  [ 98  60  52]
  [114  75  67]
  [134  92  84]]]"
KE079-2-2,"[[[218 235 251]
  [220 237 252]
  [225 240 253]
  ...
  [ 79  87  46]
  [ 77  83  45]
  [ 66  70  36]]

 [[218 238 254]
  [219 237 253]
  [221 237 252]
  ...
  [ 73  80  44]
  [ 63  70  36]
  [ 69  74  43]]

 [[207 229 249]
  [210 230 249]
  [214 233 250]
  ...
  [ 63  68  35]
  [ 68  77  45]
  [ 73  81  51]]

 ...

 [[108  92  60]
  [109  92  61]
  [110  94  65]
  ...
  [ 90  65  50]
  [ 99  75  60]
  [ 91  68  50]]

 [[ 83  64  39]
  [ 85  65  40]
  [ 88  69  43]
  ...
  [ 95  73  58]
  [ 89  68  50]
  [105  85  63]]

 [[ 80  59  40]
  [ 69  49  27]
  [ 69  49  24]
  ...
  [107  85  72]
  [ 89  71  50]
  [103  86  63]]]"
KE079-4-1,"[[[ 99  98  93]
  [100  99  94]
  [ 85  84  79]
  ...
  [ 94 111 101]
  [ 66  77  67]
  [ 65  75  69]]

 [[114 114 104]
  [108 108  98]
  [ 91  91  81]
  ...
  [ 62  79  66]
  [ 56  69  57]
  [ 55  67  63]]

 [[109 109  97]
  [110 110  98]
  [100 101  88]
  ...
  [ 65  81  68]
  [ 46  63  55]
  [ 78  94  95]]

 ...

 [[ 98  60  52]
  [105  59  47]
  [103  55  43]
  ...
  [111  66  48]
  [118  71  52]
  [124  77  57]]

 [[ 95  60  54]
  [ 83  41  31]
  [ 90  45  36]
  ...
  [115  70  49]
  [117  67  47]
  [124  76  55]]

 [[103  70  61]
  [ 91  52  38]
  [103  60  47]
  ...
  [128  86  63]
  [123  74  52]
  [121  73  51]]]"
KE031-1-2,"[[[ 19  25  12]
  [ 37  26  17]
  [ 49  32  22]
  ...
  [ 13  27  12]
  [ 15  28  14]
  [ 14  28  13]]

 [[ 25  28  15]
  [ 35  24  15]
  [ 53  40  29]
  ...
  [ 19  33  17]
  [ 18  32  17]
  [ 14  29  13]]

 [[ 38  37  23]
  [ 37  26  16]
  [ 39  32  21]
  ...
  [ 14  28   8]
  [ 14  30  12]
  [ 18  35  16]]

 ...

 [[157 136  93]
  [153 135 107]
  [147 131 113]
  ...
  [235 242 228]
  [225 215 188]
  [177 134  90]]

 [[177 160 117]
  [180 163 127]
  [163 149 128]
  ...
  [237 244 230]
  [201 177 140]
  [142  94  53]]

 [[182 167 129]
  [173 156 116]
  [183 171 143]
  ...
  [229 230 211]
  [168 135  91]
  [134  87  51]]]"
KE031-4-1,"[[[ 26  21  15]
  [ 17  12   6]
  [ 20  15   9]
  ...
  [218 231 247]
  [212 225 242]
  [199 212 229]]

 [[ 24  19  13]
  [ 25  20  14]
  [ 18  13   7]
  ...
  [222 235 251]
  [211 224 240]
  [193 206 223]]

 [[ 17  12   6]
  [ 19  14   8]
  [ 19  14   8]
  ...
  [225 238 254]
  [215 228 244]
  [200 213 228]]

 ...

 [[164 144 135]
  [160 140 131]
  [168 148 139]
  ...
  [151 127 120]
  [138 114 107]
  [132 109 102]]

 [[165 145 136]
  [176 156 147]
  [176 156 147]
  ...
  [149 123 116]
  [144 121 115]
  [130 107 102]]

 [[165 145 136]
  [181 161 152]
  [170 150 141]
  ...
  [148 122 115]
  [163 139 134]
  [156 132 128]]]"
